g2,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0,0.464038806,-0.416857584,0.018475587,-0.184028761,-0.31449144,0.018456691,0.163595305,-2.501070132,0.036605249,-0.778657151,-1.450708126,-0.287366621,1.027918455,-0.716008502,1.241697582,1.251166043,0.037857091,-2.175667379,-0.173226841,0.197934274
0,-0.186520003,0.748822594,0.085272431,-1.021240116,1.040269057,-0.06370203,-0.099881524,0.620601733,1.389399254,0.420779396,0.231212429,-0.578584599,-1.078110224,-1.961353155,1.498868047,0.048684805,0.199557361,-0.941140941,-0.438677743,1.407472418
0,-1.62313843,0.321468663,0.38517389,-1.123033341,0.626932616,0.617214464,-0.386726014,-0.618804115,-0.365943367,-1.277544673,-0.321087907,0.925301882,-0.309746942,0.876258556,0.362272663,0.605033222,-0.220253413,-1.464705543,0.120590825,0.756266522
0,-0.694919257,-0.648710934,0.314674815,0.02901076,-1.270207744,-0.093464176,-0.00651758,-0.005111171,0.346438427,1.34051242,0.738019433,-0.043866587,-0.528569213,0.619616807,0.434377327,0.350267098,0.743999113,-1.602076322,0.172912324,-1.195520192
0,1.191046451,1.091565886,0.224201048,-0.737120482,0.389905147,-1.028170094,0.574013229,-0.584008207,-0.098903525,-0.321779616,0.537059846,0.259290633,-0.245190343,0.753045523,-0.073192817,-1.087129923,0.849410213,0.349599202,1.926444869,-0.745390889
1,-0.246056926,-1.249232811,-0.857580992,0.729280384,-0.127655162,-0.498619436,1.420159719,0.285038375,-1.002211886,-0.739393307,-0.234058189,-0.522543191,0.842129203,2.620800322,1.496426989,-0.095480067,-0.44030429,-0.414829588,0.421200439,-0.2712032
1,-0.07344,0.005030789,0.516030441,0.195450713,-1.079600687,-1.368384994,0.955825288,-0.202741829,0.770473164,-1.160410265,-0.651694537,2.037990204,0.168507002,1.119225963,1.778820158,-1.115727251,1.602238212,-1.768427982,0.835025232,-0.853416805
0,0.17920632,0.774093335,0.089117478,-0.513270266,-0.534296013,-1.327883752,-0.654795832,-0.676718401,1.867938021,-0.476983644,-0.342294213,-1.017992064,-0.253156446,0.20260332,-1.091662591,-0.45232329,-1.689513808,-0.186939166,-0.856575613,-2.810486291
0,-0.702976051,0.422722261,1.12432702,1.794028332,-0.974411689,0.45516941,-0.323520649,-1.280207399,0.504046305,-0.99451246,-0.71815525,0.077188762,-0.285615871,0.361206511,-0.581265942,-0.949694007,1.185695038,-0.06717404,0.550381196,1.356235736
0,-1.155346643,-0.213721069,-0.689388369,0.238032051,-0.578840955,-0.768408524,-1.524777587,0.234620812,1.666144209,-1.676153822,0.965381339,-1.445158121,-0.761299459,1.781124593,0.600871132,-1.358876009,1.765441779,0.990135584,-0.744109612,-0.574259208
1,1.734349727,1.248296407,-0.184910953,-1.200902886,-1.490091541,0.176628806,-0.664068123,0.843700835,0.985826475,-0.080897326,0.542230152,-0.286534784,0.617019838,-1.055313797,0.145020001,1.550946243,-1.302474954,0.808643309,1.624433931,-0.666293583
0,-0.76507247,-0.678334253,1.348141804,0.561742008,-0.377340695,1.387653424,-0.769457449,-0.666397016,-1.108125178,0.043045955,0.117862687,1.536587991,0.611237963,0.314966033,0.216244567,-0.133843713,-0.415204233,0.356489991,-1.622747816,-0.965623923
0,1.090432815,-1.017744682,-1.097963637,-2.531498351,-1.132438381,-0.032065137,-0.654498371,-0.635370331,-1.374715097,-0.709086816,-1.499457683,1.963468268,-0.337378718,-0.743223275,0.452679964,0.234079433,-0.065997289,-0.406627472,-1.825456366,1.276946888
1,0.077695582,0.176049891,-1.078231821,0.684068756,-0.811805496,-2.614244576,-0.690833119,-1.667673038,-0.508715359,-0.546609731,0.207412261,1.084738408,0.736619058,1.191952335,-1.095813713,-1.047520177,0.7827494,1.583673321,0.090189601,-0.400505593
0,0.116776909,-1.136418922,1.124037429,0.827393636,0.25892211,-0.414202757,0.307747008,-0.063340812,0.108740794,-0.493031654,-0.290800042,-0.327048882,-0.645974036,0.966058724,-1.404798999,0.59412677,-0.300374711,0.083054727,0.075678484,0.979060163
1,0.451124816,0.414244008,-0.888897489,0.044565895,0.414734414,-0.505182554,-0.385320866,-1.195890376,0.011261681,0.008346717,-0.106064188,0.140430048,-0.825103591,0.700030424,0.116961689,-0.286569219,0.571438786,-1.058735762,0.185690696,-0.198431457
0,0.591785881,0.987393488,-0.426439312,0.980522842,-1.313072695,-0.879953074,-0.875384987,0.675326363,-1.65275043,1.809068111,-1.866100158,2.202159965,-1.35331682,-0.912122414,-0.653283597,-0.552319639,-0.001980827,-0.4271704,-0.095694033,0.561350621
1,0.100016867,-0.385567557,-0.413565009,-0.401373717,-1.113806588,-1.922016583,1.231891709,0.569580032,0.150282923,0.353054634,0.729053871,-0.127017086,0.289530243,0.772237869,1.49385075,0.202287946,0.614568909,0.474813322,0.490737,-0.893293262
1,-1.068046405,-0.525695233,0.03088835,0.416807393,0.438455565,0.626600575,-0.748205206,0.852351777,0.790752739,-0.726771383,-0.251701804,0.192834735,-0.378796263,0.189051029,-0.281656328,-0.260125111,0.130966543,-0.641342815,0.331786604,-0.064871905
1,0.932691091,-1.750595112,0.934529344,0.883349122,1.390814956,-0.3343855,0.977516437,1.521043287,0.086621458,0.619507513,0.728061275,0.487273568,-0.718832119,-1.536767229,-0.763960529,-0.31025798,0.638044008,-1.299308239,1.003404163,-0.121476245
